=== STEP 1/4: QWEN3 FROZEN ENCODE — FULL MINDsmall (157K behaviors) ===
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Batches:  48%|████▊     | 2859/6005 [02:13<01:35, 32.98it/s]
Batches:  48%|████▊     | 2863/6005 [02:13<01:34, 33.09it/s]
Batches:  48%|████▊     | 2867/6005 [02:13<01:34, 33.23it/s]
Batches:  48%|████▊     | 2871/6005 [02:14<01:34, 33.31it/s]
Batches:  48%|████▊     | 2875/6005 [02:14<01:33, 33.37it/s]
Batches:  48%|████▊     | 2879/6005 [02:14<01:34, 33.10it/s]
Batches:  48%|████▊     | 2883/6005 [02:14<01:33, 33.29it/s]
Batches:  48%|████▊     | 2887/6005 [02:14<01:34, 32.89it/s]
Batches:  48%|████▊     | 2891/6005 [02:14<01:33, 33.26it/s]
Batches:  48%|████▊     | 2895/6005 [02:14<01:32, 33.49it/s]
Batches:  48%|████▊     | 2899/6005 [02:14<01:33, 33.19it/s]
Batches:  48%|████▊     | 2903/6005 [02:15<01:32, 33.39it/s]
Batches:  48%|████▊     | 2907/6005 [02:15<01:32, 33.49it/s]
Batches:  48%|████▊     | 2911/6005 [02:15<01:32, 33.58it/s]
Batches:  49%|████▊     | 2915/6005 [02:15<01:33, 33.21it/s]
Batches:  49%|████▊     | 2919/6005 [02:15<01:32, 33.38it/s]
Batches:  49%|████▊     | 2923/6005 [02:15<01:32, 33.15it/s]
Batches:  49%|████▊     | 2927/6005 [02:15<01:32, 33.32it/s]
Batches:  49%|████▉     | 2931/6005 [02:15<01:31, 33.41it/s]
Batches:  49%|████▉     | 2935/6005 [02:16<01:32, 33.21it/s]
Batches:  49%|████▉     | 2939/6005 [02:16<01:31, 33.41it/s]
Batches:  49%|████▉     | 2943/6005 [02:16<01:31, 33.60it/s]
Batches:  49%|████▉     | 2947/6005 [02:16<01:30, 33.62it/s]
Batches:  49%|████▉     | 2951/6005 [02:16<01:30, 33.83it/s]
Batches:  49%|████▉     | 2955/6005 [02:16<01:30, 33.88it/s]
Batches:  49%|████▉     | 2959/6005 [02:16<01:29, 33.88it/s]
Batches:  49%|████▉     | 2963/6005 [02:16<01:31, 33.42it/s]
Batches:  49%|████▉     | 2967/6005 [02:16<01:30, 33.66it/s]
Batches:  49%|████▉     | 2971/6005 [02:17<01:29, 33.71it/s]
Batches:  50%|████▉     | 2975/6005 [02:17<01:30, 33.60it/s]
Batches:  50%|████▉     | 2979/6005 [02:17<01:29, 33.74it/s]
Batches:  50%|████▉     | 2983/6005 [02:17<01:29, 33.64it/s]
Batches:  50%|████▉     | 2987/6005 [02:17<01:29, 33.84it/s]
Batches:  50%|████▉     | 2991/6005 [02:17<01:28, 33.91it/s]
Batches:  50%|████▉     | 2995/6005 [02:17<01:28, 33.90it/s]
Batches:  50%|████▉     | 2999/6005 [02:17<01:29, 33.41it/s]
Batches:  50%|█████     | 3003/6005 [02:18<01:29, 33.54it/s]
Batches:  50%|█████     | 3007/6005 [02:18<01:29, 33.63it/s]
Batches:  50%|█████     | 3011/6005 [02:18<01:29, 33.40it/s]
Batches:  50%|█████     | 3015/6005 [02:18<01:29, 33.57it/s]
Batches:  50%|█████     | 3019/6005 [02:18<01:28, 33.75it/s]
Batches:  50%|█████     | 3023/6005 [02:18<01:27, 33.90it/s]
Batches:  50%|█████     | 3027/6005 [02:18<01:27, 34.01it/s]
Batches:  50%|█████     | 3031/6005 [02:18<01:27, 33.91it/s]
Batches:  51%|█████     | 3035/6005 [02:18<01:27, 33.96it/s]
Batches:  51%|█████     | 3039/6005 [02:19<01:27, 33.99it/s]
Batches:  51%|█████     | 3043/6005 [02:19<01:27, 33.75it/s]
Batches:  51%|█████     | 3047/6005 [02:19<01:27, 33.91it/s]
Batches:  51%|█████     | 3051/6005 [02:19<01:26, 34.05it/s]
Batches:  51%|█████     | 3055/6005 [02:19<01:26, 34.12it/s]
Batches:  51%|█████     | 3059/6005 [02:19<01:26, 34.12it/s]
Batches:  51%|█████     | 3063/6005 [02:19<01:28, 33.33it/s]
Batches:  51%|█████     | 3067/6005 [02:19<01:27, 33.57it/s]
Batches:  51%|█████     | 3071/6005 [02:20<01:26, 33.77it/s]
Batches:  51%|█████     | 3075/6005 [02:20<01:27, 33.38it/s]
Batches:  51%|█████▏    | 3079/6005 [02:20<01:26, 33.67it/s]
Batches:  51%|█████▏    | 3083/6005 [02:20<01:26, 33.89it/s]
Batches:  51%|█████▏    | 3087/6005 [02:20<01:26, 33.57it/s]
Batches:  51%|█████▏    | 3091/6005 [02:20<01:26, 33.77it/s]
Batches:  52%|█████▏    | 3095/6005 [02:20<01:27, 33.25it/s]
Batches:  52%|█████▏    | 3099/6005 [02:20<01:26, 33.49it/s]
Batches:  52%|█████▏    | 3103/6005 [02:21<01:26, 33.45it/s]
Batches:  52%|█████▏    | 3107/6005 [02:21<01:26, 33.58it/s]
Batches:  52%|█████▏    | 3111/6005 [02:21<01:27, 33.00it/s]
Batches:  52%|█████▏    | 3115/6005 [02:21<01:26, 33.28it/s]
Batches:  52%|█████▏    | 3119/6005 [02:21<01:27, 32.89it/s]
Batches:  52%|█████▏    | 3123/6005 [02:21<01:26, 33.23it/s]
Batches:  52%|█████▏    | 3127/6005 [02:21<01:25, 33.51it/s]
Batches:  52%|█████▏    | 3131/6005 [02:21<01:26, 33.40it/s]
Batches:  52%|█████▏    | 3135/6005 [02:21<01:25, 33.63it/s]
Batches:  52%|█████▏    | 3139/6005 [02:22<01:24, 33.77it/s]
Batches:  52%|█████▏    | 3143/6005 [02:22<01:25, 33.57it/s]
Batches:  52%|█████▏    | 3147/6005 [02:22<01:24, 33.76it/s]
Batches:  52%|█████▏    | 3151/6005 [02:22<01:25, 33.47it/s]
Batches:  53%|█████▎    | 3155/6005 [02:22<01:24, 33.76it/s]
Batches:  53%|█████▎    | 3159/6005 [02:22<01:23, 33.89it/s]
Batches:  53%|█████▎    | 3163/6005 [02:22<01:23, 34.08it/s]
Batches:  53%|█████▎    | 3167/6005 [02:22<01:22, 34.23it/s]
Batches:  53%|█████▎    | 3171/6005 [02:23<01:23, 33.74it/s]
Batches:  53%|█████▎    | 3175/6005 [02:23<01:23, 33.97it/s]
Batches:  53%|█████▎    | 3179/6005 [02:23<01:24, 33.36it/s]
Batches:  53%|█████▎    | 3183/6005 [02:23<01:23, 33.64it/s]
Batches:  53%|█████▎    | 3187/6005 [02:23<01:25, 33.07it/s]
Batches:  53%|█████▎    | 3191/6005 [02:23<01:25, 33.10it/s]
Batches:  53%|█████▎    | 3195/6005 [02:23<01:24, 33.45it/s]
Batches:  53%|█████▎    | 3199/6005 [02:23<01:23, 33.71it/s]
Batches:  53%|█████▎    | 3203/6005 [02:23<01:23, 33.45it/s]
Batches:  53%|█████▎    | 3207/6005 [02:24<01:23, 33.41it/s]
Batches:  53%|█████▎    | 3211/6005 [02:24<01:22, 33.67it/s]
Batches:  54%|█████▎    | 3215/6005 [02:24<01:23, 33.44it/s]
Batches:  54%|█████▎    | 3219/6005 [02:24<01:22, 33.74it/s]
Batches:  54%|█████▎    | 3223/6005 [02:24<01:22, 33.90it/s]
Batches:  54%|█████▎    | 3227/6005 [02:24<01:21, 34.03it/s]
Batches:  54%|█████▍    | 3231/6005 [02:24<01:21, 34.17it/s]
Batches:  54%|█████▍    | 3235/6005 [02:24<01:20, 34.29it/s]
Batches:  54%|█████▍    | 3239/6005 [02:25<01:20, 34.34it/s]
Batches:  54%|█████▍    | 3243/6005 [02:25<01:20, 34.37it/s]
Batches:  54%|█████▍    | 3247/6005 [02:25<01:20, 34.42it/s]
Batches:  54%|█████▍    | 3251/6005 [02:25<01:20, 34.36it/s]
Batches:  54%|█████▍    | 3255/6005 [02:25<01:19, 34.48it/s]
Batches:  54%|█████▍    | 3259/6005 [02:25<01:19, 34.55it/s]
Batches:  54%|█████▍    | 3263/6005 [02:25<01:20, 34.20it/s]
Batches:  54%|█████▍    | 3267/6005 [02:25<01:19, 34.36it/s]
Batches:  54%|█████▍    | 3271/6005 [02:25<01:19, 34.45it/s]
Batches:  55%|█████▍    | 3275/6005 [02:26<01:19, 34.39it/s]
Batches:  55%|█████▍    | 3279/6005 [02:26<01:19, 34.45it/s]
Batches:  55%|█████▍    | 3283/6005 [02:26<01:19, 34.09it/s]
Batches:  55%|█████▍    | 3287/6005 [02:26<01:20, 33.58it/s]
Batches:  55%|█████▍    | 3291/6005 [02:26<01:20, 33.89it/s]
Batches:  55%|█████▍    | 3295/6005 [02:26<01:19, 34.04it/s]
Batches:  55%|█████▍    | 3299/6005 [02:26<01:20, 33.48it/s]
Batches:  55%|█████▌    | 3303/6005 [02:26<01:19, 33.79it/s]
Batches:  55%|█████▌    | 3307/6005 [02:27<01:19, 33.77it/s]
Batches:  55%|█████▌    | 3311/6005 [02:27<01:19, 34.02it/s]
Batches:  55%|█████▌    | 3315/6005 [02:27<01:18, 34.19it/s]
Batches:  55%|█████▌    | 3319/6005 [02:27<01:18, 34.32it/s]
Batches:  55%|█████▌    | 3323/6005 [02:27<01:18, 34.00it/s]
Batches:  55%|█████▌    | 3327/6005 [02:27<01:18, 34.31it/s]
Batches:  55%|█████▌    | 3331/6005 [02:27<01:17, 34.33it/s]
Batches:  56%|█████▌    | 3335/6005 [02:27<01:17, 34.52it/s]
Batches:  56%|█████▌    | 3339/6005 [02:27<01:16, 34.67it/s]
Batches:  56%|█████▌    | 3343/6005 [02:28<01:16, 34.73it/s]
Batches:  56%|█████▌    | 3347/6005 [02:28<01:16, 34.68it/s]
Batches:  56%|█████▌    | 3351/6005 [02:28<01:16, 34.78it/s]
Batches:  56%|█████▌    | 3355/6005 [02:28<01:15, 34.89it/s]
Batches:  56%|█████▌    | 3359/6005 [02:28<01:15, 34.89it/s]
Batches:  56%|█████▌    | 3363/6005 [02:28<01:15, 34.84it/s]
Batches:  56%|█████▌    | 3367/6005 [02:28<01:16, 34.71it/s]
Batches:  56%|█████▌    | 3371/6005 [02:28<01:16, 34.66it/s]
Batches:  56%|█████▌    | 3375/6005 [02:29<01:16, 34.52it/s]
Batches:  56%|█████▋    | 3379/6005 [02:29<01:16, 34.40it/s]
Batches:  56%|█████▋    | 3383/6005 [02:29<01:16, 34.20it/s]
Batches:  56%|█████▋    | 3387/6005 [02:29<01:16, 34.32it/s]
Batches:  56%|█████▋    | 3391/6005 [02:29<01:15, 34.49it/s]
Batches:  57%|█████▋    | 3395/6005 [02:29<01:15, 34.49it/s]
Batches:  57%|█████▋    | 3399/6005 [02:29<01:15, 34.48it/s]
Batches:  57%|█████▋    | 3403/6005 [02:29<01:15, 34.49it/s]
Batches:  57%|█████▋    | 3407/6005 [02:29<01:15, 34.42it/s]
Batches:  57%|█████▋    | 3411/6005 [02:30<01:15, 34.48it/s]
Batches:  57%|█████▋    | 3415/6005 [02:30<01:15, 34.48it/s]
Batches:  57%|█████▋    | 3419/6005 [02:30<01:14, 34.54it/s]
Batches:  57%|█████▋    | 3423/6005 [02:30<01:14, 34.56it/s]
Batches:  57%|█████▋    | 3427/6005 [02:30<01:14, 34.58it/s]
Batches:  57%|█████▋    | 3431/6005 [02:30<01:14, 34.53it/s]
Batches:  57%|█████▋    | 3435/6005 [02:30<01:14, 34.32it/s]
Batches:  57%|█████▋    | 3439/6005 [02:30<01:14, 34.43it/s]
Batches:  57%|█████▋    | 3443/6005 [02:30<01:14, 34.32it/s]
Batches:  57%|█████▋    | 3447/6005 [02:31<01:14, 34.45it/s]
Batches:  57%|█████▋    | 3451/6005 [02:31<01:13, 34.61it/s]
Batches:  58%|█████▊    | 3455/6005 [02:31<01:13, 34.70it/s]
Batches:  58%|█████▊    | 3459/6005 [02:31<01:13, 34.63it/s]
Batches:  58%|█████▊    | 3463/6005 [02:31<01:13, 34.64it/s]
Batches:  58%|█████▊    | 3467/6005 [02:31<01:13, 34.64it/s]
Batches:  58%|█████▊    | 3471/6005 [02:31<01:13, 34.70it/s]
Batches:  58%|█████▊    | 3475/6005 [02:31<01:13, 34.41it/s]
Batches:  58%|█████▊    | 3479/6005 [02:32<01:13, 34.46it/s]
Batches:  58%|█████▊    | 3483/6005 [02:32<01:12, 34.73it/s]
Batches:  58%|█████▊    | 3487/6005 [02:32<01:12, 34.59it/s]
Batches:  58%|█████▊    | 3491/6005 [02:32<01:12, 34.71it/s]
Batches:  58%|█████▊    | 3495/6005 [02:32<01:12, 34.82it/s]
Batches:  58%|█████▊    | 3499/6005 [02:32<01:11, 34.94it/s]
Batches:  58%|█████▊    | 3503/6005 [02:32<01:11, 34.94it/s]
Batches:  58%|█████▊    | 3507/6005 [02:32<01:11, 34.98it/s]
Batches:  58%|█████▊    | 3511/6005 [02:32<01:11, 35.03it/s]
Batches:  59%|█████▊    | 3515/6005 [02:33<01:10, 35.09it/s]
Batches:  59%|█████▊    | 3519/6005 [02:33<01:10, 35.12it/s]
Batches:  59%|█████▊    | 3523/6005 [02:33<01:10, 35.15it/s]
Batches:  59%|█████▊    | 3527/6005 [02:33<01:10, 35.17it/s]
Batches:  59%|█████▉    | 3531/6005 [02:33<01:10, 35.17it/s]
Batches:  59%|█████▉    | 3535/6005 [02:33<01:10, 35.16it/s]
Batches:  59%|█████▉    | 3539/6005 [02:33<01:10, 35.15it/s]
Batches:  59%|█████▉    | 3543/6005 [02:33<01:10, 35.15it/s]
Batches:  59%|█████▉    | 3547/6005 [02:33<01:09, 35.17it/s]
Batches:  59%|█████▉    | 3551/6005 [02:34<01:09, 35.17it/s]
Batches:  59%|█████▉    | 3555/6005 [02:34<01:09, 35.18it/s]
Batches:  59%|█████▉    | 3559/6005 [02:34<01:09, 35.19it/s]
Batches:  59%|█████▉    | 3563/6005 [02:34<01:09, 35.00it/s]
Batches:  59%|█████▉    | 3567/6005 [02:34<01:09, 35.03it/s]
Batches:  59%|█████▉    | 3571/6005 [02:34<01:09, 35.12it/s]
Batches:  60%|█████▉    | 3575/6005 [02:34<01:09, 35.12it/s]
Batches:  60%|█████▉    | 3579/6005 [02:34<01:08, 35.18it/s]
Batches:  60%|█████▉    | 3583/6005 [02:34<01:08, 35.18it/s]
Batches:  60%|█████▉    | 3587/6005 [02:35<01:08, 35.25it/s]
Batches:  60%|█████▉    | 3591/6005 [02:35<01:08, 35.20it/s]
Batches:  60%|█████▉    | 3595/6005 [02:35<01:08, 35.14it/s]
Batches:  60%|█████▉    | 3599/6005 [02:35<01:08, 35.08it/s]
Batches:  60%|██████    | 3603/6005 [02:35<01:08, 35.06it/s]
Batches:  60%|██████    | 3607/6005 [02:35<01:08, 35.03it/s]
Batches:  60%|██████    | 3611/6005 [02:35<01:08, 35.02it/s]
Batches:  60%|██████    | 3615/6005 [02:35<01:08, 34.98it/s]
Batches:  60%|██████    | 3619/6005 [02:36<01:08, 34.96it/s]
Batches:  60%|██████    | 3623/6005 [02:36<01:08, 34.98it/s]
Batches:  60%|██████    | 3627/6005 [02:36<01:07, 35.01it/s]
Batches:  60%|██████    | 3631/6005 [02:36<01:07, 34.99it/s]
Batches:  61%|██████    | 3635/6005 [02:36<01:07, 34.97it/s]
Batches:  61%|██████    | 3639/6005 [02:36<01:07, 34.95it/s]
Batches:  61%|██████    | 3643/6005 [02:36<01:07, 34.96it/s]
Batches:  61%|██████    | 3647/6005 [02:36<01:07, 34.97it/s]
Batches:  61%|██████    | 3651/6005 [02:36<01:07, 34.97it/s]
Batches:  61%|██████    | 3655/6005 [02:37<01:07, 34.98it/s]
Batches:  61%|██████    | 3659/6005 [02:37<01:07, 34.96it/s]
Batches:  61%|██████    | 3663/6005 [02:37<01:06, 35.01it/s]
Batches:  61%|██████    | 3667/6005 [02:37<01:06, 35.01it/s]
Batches:  61%|██████    | 3671/6005 [02:37<01:06, 35.01it/s]
Batches:  61%|██████    | 3675/6005 [02:37<01:06, 35.01it/s]
Batches:  61%|██████▏   | 3679/6005 [02:37<01:06, 34.99it/s]
Batches:  61%|██████▏   | 3683/6005 [02:37<01:06, 35.03it/s]
Batches:  61%|██████▏   | 3687/6005 [02:37<01:05, 35.13it/s]
Batches:  61%|██████▏   | 3691/6005 [02:38<01:05, 35.19it/s]
Batches:  62%|██████▏   | 3695/6005 [02:38<01:05, 35.31it/s]
Batches:  62%|██████▏   | 3699/6005 [02:38<01:05, 35.35it/s]
Batches:  62%|██████▏   | 3703/6005 [02:38<01:05, 35.37it/s]
Batches:  62%|██████▏   | 3707/6005 [02:38<01:04, 35.39it/s]
Batches:  62%|██████▏   | 3711/6005 [02:38<01:04, 35.41it/s]
Batches:  62%|██████▏   | 3715/6005 [02:38<01:04, 35.44it/s]
Batches:  62%|██████▏   | 3719/6005 [02:38<01:04, 35.43it/s]
Batches:  62%|██████▏   | 3723/6005 [02:38<01:04, 35.38it/s]
Batches:  62%|██████▏   | 3727/6005 [02:39<01:04, 35.37it/s]
Batches:  62%|██████▏   | 3731/6005 [02:39<01:04, 35.36it/s]
Batches:  62%|██████▏   | 3735/6005 [02:39<01:04, 35.35it/s]
Batches:  62%|██████▏   | 3739/6005 [02:39<01:04, 35.33it/s]
Batches:  62%|██████▏   | 3743/6005 [02:39<01:04, 35.29it/s]
Batches:  62%|██████▏   | 3747/6005 [02:39<01:04, 35.26it/s]
Batches:  62%|██████▏   | 3751/6005 [02:39<01:04, 34.91it/s]
Batches:  63%|██████▎   | 3755/6005 [02:39<01:04, 34.95it/s]
Batches:  63%|██████▎   | 3759/6005 [02:39<01:04, 34.90it/s]
Batches:  63%|██████▎   | 3763/6005 [02:40<01:04, 34.95it/s]
Batches:  63%|██████▎   | 3767/6005 [02:40<01:03, 34.99it/s]
Batches:  63%|██████▎   | 3771/6005 [02:40<01:03, 35.02it/s]
Batches:  63%|██████▎   | 3775/6005 [02:40<01:03, 35.04it/s]
Batches:  63%|██████▎   | 3779/6005 [02:40<01:03, 35.08it/s]
Batches:  63%|██████▎   | 3783/6005 [02:40<01:03, 35.09it/s]
Batches:  63%|██████▎   | 3787/6005 [02:40<01:03, 35.10it/s]
Batches:  63%|██████▎   | 3791/6005 [02:40<01:03, 35.10it/s]
Batches:  63%|██████▎   | 3795/6005 [02:41<01:02, 35.12it/s]
Batches:  63%|██████▎   | 3799/6005 [02:41<01:02, 35.13it/s]
Batches:  63%|██████▎   | 3803/6005 [02:41<01:02, 35.12it/s]
Batches:  63%|██████▎   | 3807/6005 [02:41<01:02, 35.12it/s]
Batches:  63%|██████▎   | 3811/6005 [02:41<01:02, 35.16it/s]
Batches:  64%|██████▎   | 3815/6005 [02:41<01:02, 35.20it/s]
Batches:  64%|██████▎   | 3819/6005 [02:41<01:02, 35.24it/s]
Batches:  64%|██████▎   | 3823/6005 [02:41<01:01, 35.31it/s]
Batches:  64%|██████▎   | 3827/6005 [02:41<01:01, 35.36it/s]
Batches:  64%|██████▍   | 3831/6005 [02:42<01:01, 35.37it/s]
Batches:  64%|██████▍   | 3835/6005 [02:42<01:01, 35.37it/s]
Batches:  64%|██████▍   | 3839/6005 [02:42<01:01, 35.39it/s]
Batches:  64%|██████▍   | 3843/6005 [02:42<01:01, 35.36it/s]
Batches:  64%|██████▍   | 3847/6005 [02:42<01:01, 34.93it/s]
Batches:  64%|██████▍   | 3851/6005 [02:42<01:01, 35.03it/s]
Batches:  64%|██████▍   | 3855/6005 [02:42<01:02, 34.49it/s]
Batches:  64%|██████▍   | 3859/6005 [02:42<01:01, 34.85it/s]
Batches:  64%|██████▍   | 3863/6005 [02:42<01:01, 35.02it/s]
Batches:  64%|██████▍   | 3867/6005 [02:43<01:00, 35.11it/s]
Batches:  64%|██████▍   | 3871/6005 [02:43<01:00, 35.21it/s]
Batches:  65%|██████▍   | 3875/6005 [02:43<01:00, 35.32it/s]
Batches:  65%|██████▍   | 3879/6005 [02:43<01:00, 35.34it/s]
Batches:  65%|██████▍   | 3883/6005 [02:43<01:00, 35.35it/s]
Batches:  65%|██████▍   | 3887/6005 [02:43<00:59, 35.40it/s]
Batches:  65%|██████▍   | 3891/6005 [02:43<00:59, 35.43it/s]
Batches:  65%|██████▍   | 3895/6005 [02:43<00:59, 35.44it/s]
Batches:  65%|██████▍   | 3899/6005 [02:43<01:00, 34.84it/s]
Batches:  65%|██████▍   | 3903/6005 [02:44<01:00, 35.00it/s]
Batches:  65%|██████▌   | 3907/6005 [02:44<00:59, 35.52it/s]
Batches:  65%|██████▌   | 3911/6005 [02:44<00:59, 35.19it/s]
Batches:  65%|██████▌   | 3915/6005 [02:44<00:59, 35.41it/s]
Batches:  65%|██████▌   | 3919/6005 [02:44<00:58, 35.94it/s]
Batches:  65%|██████▌   | 3923/6005 [02:44<00:57, 36.01it/s]
Batches:  65%|██████▌   | 3927/6005 [02:44<00:57, 36.13it/s]
Batches:  65%|██████▌   | 3931/6005 [02:44<00:57, 35.78it/s]
Batches:  66%|██████▌   | 3935/6005 [02:44<00:57, 35.94it/s]
Batches:  66%|██████▌   | 3939/6005 [02:45<00:58, 35.38it/s]
Batches:  66%|██████▌   | 3943/6005 [02:45<00:57, 35.65it/s]
Batches:  66%|██████▌   | 3947/6005 [02:45<00:56, 36.17it/s]
Batches:  66%|██████▌   | 3951/6005 [02:45<00:57, 35.95it/s]
Batches:  66%|██████▌   | 3955/6005 [02:45<00:56, 36.36it/s]
Batches:  66%|██████▌   | 3959/6005 [02:45<00:56, 36.10it/s]
Batches:  66%|██████▌   | 3963/6005 [02:45<00:56, 36.45it/s]
Batches:  66%|██████▌   | 3967/6005 [02:45<00:55, 36.85it/s]
Batches:  66%|██████▌   | 3971/6005 [02:45<00:56, 36.22it/s]
Batches:  66%|██████▌   | 3975/6005 [02:46<00:55, 36.46it/s]
Batches:  66%|██████▋   | 3979/6005 [02:46<00:55, 36.83it/s]
Batches:  66%|██████▋   | 3983/6005 [02:46<00:54, 37.08it/s]
Batches:  66%|██████▋   | 3987/6005 [02:46<00:54, 37.14it/s]
Batches:  66%|██████▋   | 3991/6005 [02:46<00:53, 37.33it/s]
Batches:  67%|██████▋   | 3995/6005 [02:46<00:53, 37.47it/s]
Batches:  67%|██████▋   | 3999/6005 [02:46<00:54, 36.86it/s]
Batches:  67%|██████▋   | 4003/6005 [02:46<00:53, 37.09it/s]
Batches:  67%|██████▋   | 4007/6005 [02:46<00:54, 36.73it/s]
Batches:  67%|██████▋   | 4011/6005 [02:47<00:53, 37.01it/s]
Batches:  67%|██████▋   | 4015/6005 [02:47<00:53, 37.32it/s]
Batches:  67%|██████▋   | 4019/6005 [02:47<00:53, 36.80it/s]
Batches:  67%|██████▋   | 4023/6005 [02:47<00:53, 37.11it/s]
Batches:  67%|██████▋   | 4027/6005 [02:47<00:53, 37.28it/s]
Batches:  67%|██████▋   | 4031/6005 [02:47<00:52, 37.38it/s]
Batches:  67%|██████▋   | 4035/6005 [02:47<00:52, 37.54it/s]
Batches:  67%|██████▋   | 4039/6005 [02:47<00:52, 37.17it/s]
Batches:  67%|██████▋   | 4043/6005 [02:47<00:52, 37.08it/s]
Batches:  67%|██████▋   | 4047/6005 [02:48<00:52, 37.29it/s]
Batches:  67%|██████▋   | 4051/6005 [02:48<00:52, 37.44it/s]
Batches:  68%|██████▊   | 4055/6005 [02:48<00:51, 37.52it/s]
Batches:  68%|██████▊   | 4059/6005 [02:48<00:51, 37.58it/s]
Batches:  68%|██████▊   | 4063/6005 [02:48<00:51, 37.65it/s]
Batches:  68%|██████▊   | 4067/6005 [02:48<00:51, 37.65it/s]
Batches:  68%|██████▊   | 4071/6005 [02:48<00:51, 37.75it/s]
Batches:  68%|██████▊   | 4075/6005 [02:48<00:51, 37.80it/s]
Batches:  68%|██████▊   | 4079/6005 [02:48<00:50, 37.91it/s]
Batches:  68%|██████▊   | 4083/6005 [02:48<00:50, 37.94it/s]
Batches:  68%|██████▊   | 4087/6005 [02:49<00:50, 38.02it/s]
Batches:  68%|██████▊   | 4091/6005 [02:49<00:50, 38.09it/s]
Batches:  68%|██████▊   | 4095/6005 [02:49<00:49, 38.31it/s]
Batches:  68%|██████▊   | 4099/6005 [02:49<00:49, 38.29it/s]
Batches:  68%|██████▊   | 4103/6005 [02:49<00:49, 38.31it/s]
Batches:  68%|██████▊   | 4107/6005 [02:49<00:49, 38.43it/s]
Batches:  68%|██████▊   | 4111/6005 [02:49<00:49, 38.35it/s]
Batches:  69%|██████▊   | 4115/6005 [02:49<00:49, 38.32it/s]
Batches:  69%|██████▊   | 4119/6005 [02:49<00:49, 38.31it/s]
Batches:  69%|██████▊   | 4123/6005 [02:50<00:49, 38.29it/s]
Batches:  69%|██████▊   | 4127/6005 [02:50<00:48, 38.48it/s]
Batches:  69%|██████▉   | 4131/6005 [02:50<00:48, 38.41it/s]
Batches:  69%|██████▉   | 4135/6005 [02:50<00:48, 38.33it/s]
Batches:  69%|██████▉   | 4139/6005 [02:50<00:48, 38.29it/s]
Batches:  69%|██████▉   | 4143/6005 [02:50<00:49, 37.76it/s]
Batches:  69%|██████▉   | 4147/6005 [02:50<00:49, 37.78it/s]
Batches:  69%|██████▉   | 4151/6005 [02:50<00:49, 37.77it/s]
Batches:  69%|██████▉   | 4155/6005 [02:50<00:48, 37.77it/s]
Batches:  69%|██████▉   | 4159/6005 [02:50<00:48, 37.77it/s]
Batches:  69%|██████▉   | 4163/6005 [02:51<00:48, 37.87it/s]
Batches:  69%|██████▉   | 4167/6005 [02:51<00:48, 38.11it/s]
Batches:  69%|██████▉   | 4171/6005 [02:51<00:47, 38.41it/s]
Batches:  70%|██████▉   | 4175/6005 [02:51<00:47, 38.57it/s]
Batches:  70%|██████▉   | 4179/6005 [02:51<00:47, 38.72it/s]
Batches:  70%|██████▉   | 4183/6005 [02:51<00:47, 38.64it/s]
Batches:  70%|██████▉   | 4187/6005 [02:51<00:47, 38.46it/s]
Batches:  70%|██████▉   | 4191/6005 [02:51<00:46, 38.85it/s]
Batches:  70%|██████▉   | 4195/6005 [02:51<00:46, 38.85it/s]
Batches:  70%|██████▉   | 4199/6005 [02:51<00:46, 38.89it/s]
Batches:  70%|██████▉   | 4203/6005 [02:52<00:46, 38.89it/s]
Batches:  70%|███████   | 4207/6005 [02:52<00:46, 38.95it/s]
Batches:  70%|███████   | 4211/6005 [02:52<00:46, 38.96it/s]
Batches:  70%|███████   | 4215/6005 [02:52<00:46, 38.90it/s]
Batches:  70%|███████   | 4219/6005 [02:52<00:45, 39.01it/s]
Batches:  70%|███████   | 4223/6005 [02:52<00:45, 39.06it/s]
Batches:  70%|███████   | 4227/6005 [02:52<00:45, 39.31it/s]
Batches:  70%|███████   | 4231/6005 [02:52<00:44, 39.42it/s]
Batches:  71%|███████   | 4235/6005 [02:52<00:44, 39.47it/s]
Batches:  71%|███████   | 4239/6005 [02:53<00:44, 39.53it/s]
Batches:  71%|███████   | 4243/6005 [02:53<00:45, 38.94it/s]
Batches:  71%|███████   | 4248/6005 [02:53<00:44, 39.41it/s]
Batches:  71%|███████   | 4253/6005 [02:53<00:44, 39.38it/s]
Batches:  71%|███████   | 4258/6005 [02:53<00:44, 39.66it/s]
Batches:  71%|███████   | 4262/6005 [02:53<00:44, 39.49it/s]
Batches:  71%|███████   | 4267/6005 [02:53<00:43, 39.75it/s]
Batches:  71%|███████   | 4271/6005 [02:53<00:43, 39.77it/s]
Batches:  71%|███████   | 4276/6005 [02:53<00:43, 39.86it/s]
Batches:  71%|███████▏  | 4281/6005 [02:54<00:43, 39.92it/s]
Batches:  71%|███████▏  | 4286/6005 [02:54<00:42, 40.13it/s]
Batches:  71%|███████▏  | 4291/6005 [02:54<00:42, 40.16it/s]
Batches:  72%|███████▏  | 4296/6005 [02:54<00:42, 40.19it/s]
Batches:  72%|███████▏  | 4301/6005 [02:54<00:42, 40.26it/s]
Batches:  72%|███████▏  | 4306/6005 [02:54<00:42, 40.29it/s]
